pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,31a0006f,,"jal	x0,10039a","zero,0x31a",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000a1,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc34,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100734,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000120,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000286,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000077,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000a2,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc38,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100738,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000286,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000077,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000000a9,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000a3,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc3c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010073c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000077,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000000a9,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000267,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000a4,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc40,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100740,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000000a9,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000267,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000020f,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000a5,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc44,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100744,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000267,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000020f,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000025e,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000a6,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc48,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100748,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000020f,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000025e,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000121,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000a7,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc4c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010074c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000025e,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000121,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000185,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000a8,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc50,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100750,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000121,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000185,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000031c,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000a9,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc54,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100754,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000185,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000031c,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000015f,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000aa,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc58,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100758,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000031c,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000015f,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000321,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000ab,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc5c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010075c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000015f,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000321,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000001c7,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000ac,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc60,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100760,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000321,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000001c7,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000002d0,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000ad,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc64,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100764,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000001c7,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000002d0,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000116,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000ae,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc68,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100768,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000002d0,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000116,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000002f6,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000af,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc6c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010076c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000116,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000002f6,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000016f,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000b0,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc70,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100770,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000002f6,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000016f,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000002e9,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000b1,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc74,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100774,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000016f,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000002e9,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000166,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000b2,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc78,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100778,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000002e9,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000166,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000005c,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000b3,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc7c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010077c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000166,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000005c,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000248,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000b4,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc80,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100780,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000005c,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000248,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000003dd,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000b5,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc84,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100784,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000248,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000003dd,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000003e,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000b6,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc88,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100788,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000003dd,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000003e,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000010f,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000b7,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc8c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010078c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000003e,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000010f,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000003d9,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000b8,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc90,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100790,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000010f,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000003d9,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000355,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000b9,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc94,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100794,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000003d9,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000355,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000193,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000ba,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc98,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100798,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000355,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000193,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000314,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000bb,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc9c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010079c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000193,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000314,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000015a,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000bc,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffca0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001007a0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
